360455	"Tuple{typeof(Base.isassigned), Core.SimpleVector, Int64}"
126568	"Tuple{typeof(Compat.Sys.__init__)}"
4480297	"Tuple{typeof(Rsvg.__init__)}"
521344	"Tuple{typeof(Gloria.__init__)}"
1066329	"Tuple{typeof(Base.explicit_project_deps_get), String, String}"
987760	"Tuple{typeof(Base.project_file_name_uuid_path), String, String}"
324779	"Tuple{typeof(Base.implicit_project_deps_get), String, String}"
113919	"Tuple{typeof(Base.identify_package), String}"
1385915	"Tuple{typeof(Base.implicit_manifest_deps_get), String, Base.PkgId, String}"
115132	"Tuple{typeof(Base.manifest_deps_get), String, Base.PkgId, String}"
174422	"Tuple{typeof(Base.identify_package), Base.PkgId, String}"
614105	"Tuple{typeof(Base.CoreLogging.log_record_id), Nothing, Base.CoreLogging.LogLevel, Tuple{Expr, Expr, Expr}}"
2366964	"Tuple{typeof(Base.implicit_manifest_uuid_path), String, Base.PkgId}"
699740	"Tuple{typeof(Base.manifest_uuid_path), String, Base.PkgId}"
178606	"Tuple{typeof(Base.locate_package), Base.PkgId}"
6134241	"Tuple{typeof(Base.stale_cachefile), String, String}"
809087	"Tuple{typeof(Base.CoreLogging.log_record_id), Module, Base.CoreLogging.LogLevel, Tuple{Expr}}"
1063553	"Tuple{typeof(Base._tryrequire_from_serialized), Base.PkgId, UInt64, String}"
494442	"Tuple{typeof(Base._require_search_from_serialized), Base.PkgId, String}"
2555928	"Tuple{getfield(Base, Symbol("##649#650")), String}"
250417	"Tuple{typeof(Base.load_path_setup_code), Bool}"
633234	"Tuple{typeof(Base.create_expr_cache), String, String, Array{Base.Pair{Base.PkgId, UInt64}, 1}, Nothing}"
1110326	"Tuple{typeof(Base.compilecache), Base.PkgId, String}"
1605596	"Tuple{typeof(Base._tryrequire_from_serialized), Base.PkgId, UInt64, Nothing}"
139022	"Tuple{typeof(Base._require_from_serialized), String}"
687534	"Tuple{typeof(Base._require), Base.PkgId}"
180828	"Tuple{typeof(Base.require), Base.PkgId}"
381770	"Tuple{typeof(Base.require), Module, Symbol}"
1045194	"Tuple{getfield(Base, Symbol("##643#644")){String, String}, Base.IOStream}"
93208	"Tuple{getfield(Base, Symbol("##open#294")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##643#644")){String, String}, String}"
440788	"Tuple{typeof(Base.vect), Parallax.Controls}"
119168	"Tuple{Type{NamedTuple{(:show,), T} where T<:Tuple}, Tuple{Bool}}"
454490	"Tuple{getfield(Gloria, Symbol("##call#5#6")), Bool, Float64, Type{Gloria.Layer{Array{Parallax.Controls, 1}}}, Array{Parallax.Controls, 1}, Float64, Float64, Array{Float64, 2}}"
61734	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:show,), Tuple{Bool}}, Type{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject)}, Array{Parallax.Controls, 1}}"
158818	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(Parallax, Symbol("##3#4")), Base.StepRange{Int64, Int64}}"
967905	"Tuple{getfield(Gloria, Symbol("##call#5#6")), Bool, Float64, Type{Gloria.Layer{Array{Parallax.Object, 1}}}, Array{Parallax.Object, 1}, Float64, Float64, Array{Float64, 2}}"
53366	"Tuple{getfield(Parallax, Symbol("##3#4")), Int64}"
42069	"Tuple{typeof(Base.collect_to_with_first!), Array{Gloria.Layer{Array{Parallax.Object, 1}}, 1}, Gloria.Layer{Array{Parallax.Object, 1}}, Base.Generator{Base.StepRange{Int64, Int64}, getfield(Parallax, Symbol("##3#4"))}, Int64}"
51312	"Tuple{typeof(Base.collect), Base.Generator{Base.StepRange{Int64, Int64}, getfield(Parallax, Symbol("##3#4"))}}"
160496	"Tuple{Type{Gloria.Scene{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractLayer)}, Gloria.Layer{Array{Parallax.Controls, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Vararg{Gloria.Layer{Array{Parallax.Object, 1}}, N} where N}"
151899	"Tuple{typeof(Base.vect), Gloria.Layer{Array{Parallax.Controls, 1}}, Vararg{Any, N} where N}"
73603	"Tuple{typeof(Base.promote_typeof), Gloria.Layer{Array{Parallax.Controls, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Vararg{Gloria.Layer{Array{Parallax.Object, 1}}, N} where N}"
85545	"Tuple{typeof(Base.promote_typeof), Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Vararg{Gloria.Layer{Array{Parallax.Object, 1}}, N} where N}"
96014	"Tuple{Type{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, UndefInitializer, Int64}"
358474	"Tuple{typeof(Base.copyto!), Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}, Tuple{Gloria.Layer{Array{Parallax.Controls, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}}}"
761660	"Tuple{typeof(Base.vect), Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}}"
553060	"Tuple{typeof(SimpleDirectMediaLayer.CreateWindow), String, Int32, Int32, Int32, Int32, UInt32}"
203239	"Tuple{Type{Base.Dict{String, Gloria.AbstractResource}}}"
67842	"Tuple{getfield(Gloria, Symbol("##call#1#2")), Bool, Type{Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}}, String, Int64, Int64, Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}"
46576	"Tuple{Type{Gloria.Window{T} where T<:(AbstractArray{#s12, 1} where #s12<:Gloria.AbstractScene)}, String, Int64, Int64, Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}}"
193707	"Tuple{typeof(Base.iterate), Array{Gloria.Layer{Array{Parallax.Object, 1}}, 1}}"
159497	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(Parallax, Symbol("##5#6")), Base.UnitRange{Int64}}"
243921	"Tuple{getfield(Base, Symbol("##s549#398")), Any, Any, Any, Any, Any, Any}"
113615	"Tuple{Type{Symbol}, Symbol, Vararg{Any, N} where N}"
318969	"Tuple{getfield(Base.Cartesian, Symbol("#@ntuple")), LineNumberNode, Module, Int64, Any}"
105301	"Tuple{typeof(Base.Cartesian.lreplace!), QuoteNode, Base.Cartesian.LReplace{String}}"
62585	"Tuple{typeof(Base.Cartesian.exprresolve), QuoteNode}"
279176	"Tuple{typeof(Base.haskey), Base.Dict{Symbol, Function}, Expr}"
4165252	"Tuple{typeof(Base.exp), Float64}"
80182	"Tuple{typeof(Random.randn_unlikely), Random.MersenneTwister, Int64, Int64, Float64}"
56461	"Tuple{typeof(Base.randn), Random.MersenneTwister}"
25078962	"Tuple{typeof(Base.ht_keyindex), Base.Dict{String, Gloria.AbstractResource}, String}"
1267444	"Tuple{typeof(Base.vect), Symbol}"
211448	"Tuple{Type{Base.Val{x} where x}, Symbol}"
1206484	"Tuple{typeof(Rsvg.handle_new_from_file), String, Rsvg.GError}"
596046	"Tuple{typeof(Base.fill!), Array{UInt32, 2}, UInt32}"
5340069	"Tuple{typeof(Base.rehash!), Base.Dict{String, Gloria.AbstractResource}, Int64}"
326098	"Tuple{typeof(Base.ht_keyindex2!), Base.Dict{String, Gloria.AbstractResource}, String}"
329040	"Tuple{typeof(Base.setindex!), Base.Dict{String, Gloria.AbstractResource}, Gloria.Texture, String}"
423541	"Tuple{Type{Gloria.Texture}, Base.Val{:svg}, Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, String}"
308173	"Tuple{Type{Gloria.Texture}, Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, String}"
94732	"Tuple{getfield(Parallax, Symbol("##5#6")), Int64}"
102363	"Tuple{typeof(Base.collect_to_with_first!), Array{Parallax.Object, 1}, Parallax.Object, Base.Generator{Base.UnitRange{Int64}, getfield(Parallax, Symbol("##5#6"))}, Int64}"
122444	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(Parallax, Symbol("##5#6"))}}"
1021079	"Tuple{typeof(Base.permutedims!), Array{UInt32, 2}, Array{UInt32, 2}, Tuple{Int64, Int64}}"
201237	"Tuple{getfield(Cairo, Symbol("##CairoImageSurface#1")), Bool, Function, Array{UInt32, 2}, Int32}"
654140	"Tuple{typeof(Base.copyto!), Array{Parallax.Object, 1}, Int64, Array{Parallax.Object, 1}, Int64, Int64}"
31661	"Tuple{typeof(Base.append!), Gloria.Layer{Array{Parallax.Object, 1}}, Array{Parallax.Object, 1}}"
159477	"Tuple{typeof(Base.iterate), Array{Gloria.Layer{Array{Parallax.Object, 1}}, 1}, Int64}"
258259	"Tuple{typeof(Cairo.destroy), Cairo.CairoContext}"
124962	"Tuple{typeof(Cairo.destroy), Cairo.CairoSurface{UInt32}}"
139729	"Tuple{typeof(Rsvg.destroy), Rsvg.RsvgHandle}"
202366	"Tuple{Type{NamedTuple{(:target_render_speed, :target_update_speed), T} where T<:Tuple}, Tuple{Float64, Float64}}"
350832	"Tuple{typeof(Base.diff_names), Tuple{Symbol, Symbol}, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}}"
128000	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.schedule)}, Int64}"
229776	"Tuple{getfield(Gloria, Symbol("#kw##run!")), NamedTuple{(:target_render_speed, :target_update_speed), Tuple{Float64, Float64}}, typeof(Gloria.run!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}}"
1005090	"Tuple{typeof(Base.copyto!), Array{Task, 1}, Int64, Array{Task, 1}, Int64, Int64}"
405145	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(Base.schedule), Tuple{Base.Broadcast.Extruded{Array{Task, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
153111	"Tuple{getfield(Gloria, Symbol("##run!#14")), Float64, Float64, Float64, typeof(Gloria._eventloop), typeof(Gloria._updateloop), typeof(Gloria._renderloop), Function, Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}}"
453734	"Tuple{typeof(Base.vect), Task, Vararg{Task, N} where N}"
124672	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.wait)}, Int64}"
700239	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(Base.wait), Tuple{Base.Broadcast.Extruded{Array{Task, 1}, Tuple{Bool}, Tuple{Int64}}}}, Tuple{Int64}}"
150582	"Tuple{typeof(Base.wait), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}}"
1124698	"Tuple{typeof(Base.getindex), Array{UInt8, 1}, Base.StepRange{Int64, Int64}}"
110536	"Tuple{typeof(Gloria.eventtype), Array{UInt8, 1}}"
77705	"Tuple{Type{Base.Val{x} where x}, UInt32}"
16930	"Tuple{typeof(Gloria.parseevent), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Array{UInt8, 1}}"
494495	"Tuple{typeof(Gloria.onevent!), Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, Base.Val{:quit}, Gloria.Event}"
98238	"Tuple{typeof(Gloria.onevent!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{:quit}, Gloria.Event}"
178630	"Tuple{getfield(Gloria, Symbol("##8#9")){Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Float64}}"
112755	"Tuple{typeof(Gloria.parseevent), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{0x00001100}, Array{UInt8, 1}}"
117267	"Tuple{typeof(Base.indexed_iterate), Tuple{Symbol, Gloria.Event}, Int64}"
108721	"Tuple{typeof(Base.indexed_iterate), Tuple{Symbol, Gloria.Event}, Int64, Int64}"
