360455	"Tuple{typeof(Base.isassigned), Core.SimpleVector, Int64}"
100037	"Tuple{typeof(Gloria.parseevent), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{0x00000200}, Array{UInt8, 1}}"
650687	"Tuple{getfield(Gloria, Symbol("##10#11")){Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Float64}}"
294050	"Tuple{getfield(Gloria, Symbol("##update!#19")), Float64, Float64, Function, Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}}"
320944	"Tuple{getfield(Gloria, Symbol("#kw##update!")), NamedTuple{(:t, :dt), Tuple{Float64, Float64}}, typeof(Gloria.update!), Gloria.Layer{Array{Parallax.Controls, 1}}}"
214162	"Tuple{getfield(Gloria, Symbol("#kw##update!")), NamedTuple{(:t, :dt), Tuple{Float64, Float64}}, typeof(Gloria.update!), Gloria.Layer{Array{Parallax.Object, 1}}}"
369649	"Tuple{getfield(Gloria, Symbol("##update!#21")), Float64, Float64, Function, Gloria.Layer{Array{Parallax.Object, 1}}}"
167259	"Tuple{typeof(Core.Compiler.getindex), Tuple{Int64, Float64}, Int64}"
300597	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Int64, Float64}}}"
583729	"Tuple{getfield(Gloria, Symbol("##12#13")){Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Float64}}"
399977	"Tuple{getfield(Gloria, Symbol("##render!#20")), Int64, Float64, Function, Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}}"
730299	"Tuple{typeof(Gloria.setcolor!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, ColorTypes.RGB{FixedPointNumbers.Normed{UInt8, 8}}, Int64}"
42379	"Tuple{typeof(Gloria.setcolor!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, ColorTypes.RGB{FixedPointNumbers.Normed{UInt8, 8}}}"
217055	"Tuple{getfield(Gloria, Symbol("#kw##render!")), NamedTuple{(:frame, :fps), Tuple{Int64, Float64}}, typeof(Gloria.render!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Gloria.Layer{Array{Parallax.Controls, 1}}}"
1145193	"Tuple{typeof(Gloria.render!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Gloria.Texture, Int64, Int64, Float64, Float64, Float64, Int64, Int64, Symbol}"
130565	"Tuple{getfield(Gloria, Symbol("##render!#22")), Int64, Float64, Function, Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Gloria.Layer{Array{Parallax.Controls, 1}}}"
222334	"Tuple{getfield(Gloria, Symbol("#kw##render!")), NamedTuple{(:frame, :fps), Tuple{Int64, Float64}}, typeof(Gloria.render!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}}"
626792	"Tuple{getfield(Gloria, Symbol("##render!#22")), Int64, Float64, Function, Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Gloria.Layer{Array{Parallax.Object, 1}}}"
239019	"Tuple{getfield(Gloria, Symbol("##render!#24")), Base.Iterators.Pairs{Symbol, Float64, Tuple{Symbol}, NamedTuple{(:angle,), Tuple{Float64}}}, Function, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Texture, Float64, Vararg{Float64, N} where N}"
340359	"Tuple{typeof(Base.collect), Tuple{Float64, Float64}}"
434769	"Tuple{getfield(Gloria, Symbol("##render!#23")), Float64, Float64, Float64, Int64, Int64, Symbol, Function, Gloria.Layer{Array{Parallax.Object, 1}}, Gloria.Texture, Array{Float64, 1}}"
208865	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.has_offset_axes), Bool}, Int64}"
716299	"Tuple{typeof(Base.fill!), Array{Float64, 1}, Int64}"
1304698	"Tuple{typeof(LinearAlgebra.BLAS.gemv!), Char, Float64, Array{Float64, 2}, Array{Float64, 1}, Float64, Array{Float64, 1}}"
1008336	"Tuple{typeof(LinearAlgebra.generic_matvecmul!), Array{Float64, 1}, Char, Array{Float64, 2}, Array{Float64, 1}}"
55972	"Tuple{typeof(LinearAlgebra.gemv!), Array{Float64, 1}, Char, Array{Float64, 2}, Array{Float64, 1}}"
16832	"Tuple{typeof(Base.:(*)), Array{Float64, 2}, Array{Float64, 1}}"
169759	"Tuple{typeof(Base.Broadcast.broadcasted), Function, Array{Float64, 1}, Float64}"
90949	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.:(*)), Tuple{Array{Float64, 1}, Float64}}"
155095	"Tuple{typeof(Base.Broadcast.broadcasted), Function, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(*)), Tuple{Array{Float64, 1}, Float64}}, Array{Float64, 1}}"
85199	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.:(+)), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(*)), Tuple{Array{Float64, 1}, Float64}}, Array{Float64, 1}}}"
154297	"Tuple{typeof(Base.Broadcast.broadcasted), Function, Type{T} where T, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(+)), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(*)), Tuple{Array{Float64, 1}, Float64}}, Array{Float64, 1}}}}"
80241	"Tuple{typeof(Base.Broadcast.broadcastable), Type{Int64}}"
120623	"Tuple{typeof(Base.Broadcast.broadcasted), Base.Broadcast.DefaultArrayStyle{1}, Function, Base.RefValue{Type{Int64}}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(+)), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(*)), Tuple{Array{Float64, 1}, Float64}}, Array{Float64, 1}}}}"
134604	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.round), Tuple{Base.RefValue{Type{Int64}}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(+)), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(*)), Tuple{Array{Float64, 1}, Float64}}, Array{Float64, 1}}}}}"
136486	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.round), DataType}, Int64}"
1058477	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(Base.round), Tuple{Base.RefValue{Type{Int64}}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(+)), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(*)), Tuple{Base.Broadcast.Extruded{Array{Float64, 1}, Tuple{Bool}, Tuple{Int64}}, Float64}}, Base.Broadcast.Extruded{Array{Float64, 1}, Tuple{Bool}, Tuple{Int64}}}}}}, Tuple{Int64}}"
248648	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.round), Tuple{Base.RefValue{Type{Int64}}, Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(+)), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(Base.:(*)), Tuple{Array{Float64, 1}, Float64}}, Array{Float64, 1}}}}}}"
146537	"Tuple{typeof(Base.indexed_iterate), Array{Int64, 1}, Int64}"
131053	"Tuple{typeof(Base.indexed_iterate), Array{Int64, 1}, Int64, Int64}"
242423	"Tuple{typeof(Gloria.parseevent), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{0x00000400}, Array{UInt8, 1}}"
307892	"Tuple{typeof(Gloria.geteventdata), Array{UInt8, 1}, Base.Pair{Symbol, DataType}, Vararg{Base.Pair{Symbol, DataType}, N} where N}"
84306	"Tuple{typeof(Base.sizeof), Type{T} where T}"
238801	"Tuple{typeof(Gloria.bitcat), Type{UInt32}, Array{UInt8, 1}}"
406156	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, UInt32, Symbol}"
254998	"Tuple{typeof(Gloria.bitcat), Type{Int32}, Array{UInt8, 1}}"
412723	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, Int32, Symbol}"
320042	"Tuple{typeof(Gloria.onevent!), Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, Base.Val{:mousemotion}, Gloria.Event}"
32169	"Tuple{typeof(Gloria.onevent!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{:mousemotion}, Gloria.Event}"
1975110	"Tuple{typeof(Base.throw_boundserror), Array{Int64, 1}, Tuple{}}"
88364	"Tuple{typeof(Gloria.getmousestate)}"
403795	"Tuple{typeof(Gloria.onevent!), Parallax.Controls, Base.Val{:mousemotion}, Gloria.Event}"
55317	"Tuple{typeof(Gloria.onevent!), Gloria.Layer{Array{Parallax.Controls, 1}}, Base.Val{:mousemotion}, Gloria.Event}"
377798	"Tuple{typeof(Gloria.onevent!), Gloria.Layer{Array{Parallax.Object, 1}}, Base.Val{:mousemotion}, Gloria.Event}"
237167	"Tuple{typeof(Gloria.parseevent), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{0x00000401}, Array{UInt8, 1}}"
251442	"Tuple{typeof(Gloria.bitcat), Type{UInt8}, Array{UInt8, 1}}"
404732	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, UInt8, Symbol}"
390890	"Tuple{typeof(Gloria.onevent!), Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, Base.Val{:mousebutton_down}, Gloria.Event}"
34271	"Tuple{typeof(Gloria.onevent!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{:mousebutton_down}, Gloria.Event}"
392112	"Tuple{typeof(Gloria.onevent!), Parallax.Controls, Base.Val{:mousebutton_down}, Gloria.Event}"
65201	"Tuple{typeof(Gloria.onevent!), Gloria.Layer{Array{Parallax.Controls, 1}}, Base.Val{:mousebutton_down}, Gloria.Event}"
128953	"Tuple{typeof(Base.:(==)), UInt8, Int64}"
199585	"Tuple{typeof(Gloria.onevent!), Gloria.Layer{Array{Parallax.Object, 1}}, Base.Val{:mousebutton_down}, Gloria.Event}"
118028	"Tuple{typeof(Base.:(*)), Int32, Float64}"
134149	"Tuple{typeof(Base.setproperty!), Gloria.Layer{Array{Parallax.Object, 1}}, Symbol, Float64}"
63369	"Tuple{typeof(Base.convert), Type{Real}, Float64}"
226365	"Tuple{typeof(Gloria.parseevent), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{0x00000402}, Array{UInt8, 1}}"
339740	"Tuple{typeof(Gloria.onevent!), Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, Base.Val{:mousebutton_up}, Gloria.Event}"
36231	"Tuple{typeof(Gloria.onevent!), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{:mousebutton_up}, Gloria.Event}"
392826	"Tuple{typeof(Gloria.onevent!), Parallax.Controls, Base.Val{:mousebutton_up}, Gloria.Event}"
64548	"Tuple{typeof(Gloria.onevent!), Gloria.Layer{Array{Parallax.Controls, 1}}, Base.Val{:mousebutton_up}, Gloria.Event}"
222430	"Tuple{typeof(Gloria.onevent!), Gloria.Layer{Array{Parallax.Object, 1}}, Base.Val{:mousebutton_up}, Gloria.Event}"
241219	"Tuple{typeof(Gloria.parseevent), Gloria.Window{Array{Gloria.Scene{Array{Gloria.Layer{T} where T<:(AbstractArray{#s22, 1} where #s22<:Gloria.AbstractObject), 1}}, 1}}, Base.Val{0x00000100}, Array{UInt8, 1}}"
213329	"Tuple{typeof(Gloria.onevent!), Gloria.Layer{Array{Parallax.Controls, 1}}, Base.Val{:quit}, Gloria.Event}"
191672	"Tuple{typeof(Gloria.onevent!), Gloria.Layer{Array{Parallax.Object, 1}}, Base.Val{:quit}, Gloria.Event}"
